     4225    1.968777778E-004    1.816125000E-004    0.000000000E+000
     4226    1.968777778E-004    1.825375000E-004    0.000000000E+000
     4227    1.954923611E-004    1.820750000E-004    0.000000000E+000
     4228    1.959541667E-004    1.816125000E-004    0.000000000E+000
     4229    1.959541667E-004    1.825375000E-004    0.000000000E+000
     4230    1.945687500E-004    1.820750000E-004    0.000000000E+000
     4231    1.950305556E-004    1.816125000E-004    0.000000000E+000
     4232    1.950305556E-004    1.825375000E-004    0.000000000E+000
     4233    1.936451389E-004    1.820750000E-004    0.000000000E+000
     4234    1.941069444E-004    1.816125000E-004    0.000000000E+000
     4235    1.941069444E-004    1.825375000E-004    0.000000000E+000
     4236    1.927215278E-004    1.820750000E-004    0.000000000E+000
     4237    1.931833333E-004    1.816125000E-004    0.000000000E+000
     4238    1.931833333E-004    1.825375000E-004    0.000000000E+000
     4239    1.917979167E-004    1.820750000E-004    0.000000000E+000
     4240    1.922597222E-004    1.816125000E-004    0.000000000E+000
     4241    1.922597222E-004    1.825375000E-004    0.000000000E+000
     4242    1.908743056E-004    1.820750000E-004    0.000000000E+000
     4243    1.913361111E-004    1.816125000E-004    0.000000000E+000
     4244    1.913361111E-004    1.825375000E-004    0.000000000E+000
     4245    1.899506944E-004    1.820750000E-004    0.000000000E+000
     4246    1.904125000E-004    1.816125000E-004    0.000000000E+000
     4247    1.904125000E-004    1.825375000E-004    0.000000000E+000
     4248    1.890270833E-004    1.820750000E-004    0.000000000E+000
     4249    1.894888889E-004    1.816125000E-004    0.000000000E+000
     4250    1.894888889E-004    1.825375000E-004    0.000000000E+000
     4251    1.881034722E-004    1.820750000E-004    0.000000000E+000
     4252    1.885652778E-004    1.816125000E-004    0.000000000E+000
     4253    1.885652778E-004    1.825375000E-004    0.000000000E+000
     4254    1.871798611E-004    1.820750000E-004    0.000000000E+000
     4255    1.876416667E-004    1.816125000E-004    0.000000000E+000
     4256    1.876416667E-004    1.825375000E-004    0.000000000E+000
     4257    1.862562500E-004    1.820750000E-004    0.000000000E+000
     4258    1.867180556E-004    1.816125000E-004    0.000000000E+000
     4259    1.867180556E-004    1.825375000E-004    0.000000000E+000
     4260    1.853326389E-004    1.820750000E-004    0.000000000E+000
     4261    1.857944444E-004    1.816125000E-004    0.000000000E+000
     4262    1.857944444E-004    1.825375000E-004    0.000000000E+000
     4263    1.844090278E-004    1.820750000E-004    0.000000000E+000
     4264    1.848708333E-004    1.816125000E-004    0.000000000E+000
     4265    1.848708333E-004    1.825375000E-004    0.000000000E+000
     4266    1.834854167E-004    1.820750000E-004    0.000000000E+000
     4267    1.839472222E-004    1.816125000E-004    0.000000000E+000
     4268    1.839472222E-004    1.825375000E-004    0.000000000E+000
     4269    1.825618056E-004    1.820750000E-004    0.000000000E+000
     4270    1.830236111E-004    1.816125000E-004    0.000000000E+000
     4271    1.830236111E-004    1.825375000E-004    0.000000000E+000
     4272    1.816381944E-004    1.820750000E-004    0.000000000E+000
     4273    1.821000000E-004    1.816125000E-004    0.000000000E+000
     4274    1.821000000E-004    1.825375000E-004    0.000000000E+000
     4275    1.807145833E-004    1.820750000E-004    0.000000000E+000
     4276    1.811763889E-004    1.816125000E-004    0.000000000E+000
     4277    1.811763889E-004    1.825375000E-004    0.000000000E+000
     4278    1.797909722E-004    1.820750000E-004    0.000000000E+000
     4279    1.802527778E-004    1.816125000E-004    0.000000000E+000
     4280    1.802527778E-004    1.825375000E-004    0.000000000E+000
     4281    1.788673611E-004    1.820750000E-004    0.000000000E+000
     4282    1.793291667E-004    1.816125000E-004    0.000000000E+000
     4283    1.793291667E-004    1.825375000E-004    0.000000000E+000
     4284    1.779437500E-004    1.820750000E-004    0.000000000E+000
     4285    1.784055556E-004    1.816125000E-004    0.000000000E+000
     4286    1.784055556E-004    1.825375000E-004    0.000000000E+000
     4287    1.770201389E-004    1.820750000E-004    0.000000000E+000
     4288    1.774819444E-004    1.816125000E-004    0.000000000E+000
     4289    1.774819444E-004    1.825375000E-004    0.000000000E+000
     4290    1.760965278E-004    1.820750000E-004    0.000000000E+000
     4291    1.765583333E-004    1.816125000E-004    0.000000000E+000
     4292    1.765583333E-004    1.825375000E-004    0.000000000E+000
     4293    1.751729167E-004    1.820750000E-004    0.000000000E+000
     4294    1.756347222E-004    1.816125000E-004    0.000000000E+000
     4295    1.756347222E-004    1.825375000E-004    0.000000000E+000
     4296    1.742493056E-004    1.820750000E-004    0.000000000E+000
     4297    1.747111111E-004    1.816125000E-004    0.000000000E+000
     4298    1.747111111E-004    1.825375000E-004    0.000000000E+000
     4299    1.733256944E-004    1.820750000E-004    0.000000000E+000
     4300    1.737875000E-004    1.816125000E-004    0.000000000E+000
     4301    1.737875000E-004    1.825375000E-004    0.000000000E+000
     4302    1.724020833E-004    1.820750000E-004    0.000000000E+000
     4303    1.728638889E-004    1.816125000E-004    0.000000000E+000
     4304    1.728638889E-004    1.825375000E-004    0.000000000E+000
     4305    1.714784722E-004    1.820750000E-004    0.000000000E+000
     4306    1.719402778E-004    1.816125000E-004    0.000000000E+000
     4307    1.719402778E-004    1.825375000E-004    0.000000000E+000
     4308    1.705548611E-004    1.820750000E-004    0.000000000E+000
     4309    1.710166667E-004    1.816125000E-004    0.000000000E+000
     4310    1.710166667E-004    1.825375000E-004    0.000000000E+000
     4311    1.696312500E-004    1.820750000E-004    0.000000000E+000
     4312    1.700930556E-004    1.816125000E-004    0.000000000E+000
     4313    1.700930556E-004    1.825375000E-004    0.000000000E+000
     4314    1.687076389E-004    1.820750000E-004    0.000000000E+000
     4315    1.691694444E-004    1.816125000E-004    0.000000000E+000
     4316    1.691694444E-004    1.825375000E-004    0.000000000E+000
     4317    1.677840278E-004    1.820750000E-004    0.000000000E+000
     4318    1.682458333E-004    1.816125000E-004    0.000000000E+000
     4319    1.682458333E-004    1.825375000E-004    0.000000000E+000
     4320    1.668604167E-004    1.820750000E-004    0.000000000E+000
     4321    1.673222222E-004    1.816125000E-004    0.000000000E+000
     4322    1.673222222E-004    1.825375000E-004    0.000000000E+000
     4323    1.659368056E-004    1.820750000E-004    0.000000000E+000
     4324    1.663986111E-004    1.816125000E-004    0.000000000E+000
     4325    1.663986111E-004    1.825375000E-004    0.000000000E+000
     4326    1.650131944E-004    1.820750000E-004    0.000000000E+000
     4327    1.654750000E-004    1.816125000E-004    0.000000000E+000
     4328    1.654750000E-004    1.825375000E-004    0.000000000E+000
     4329    1.640895833E-004    1.820750000E-004    0.000000000E+000
     4330    1.645513889E-004    1.816125000E-004    0.000000000E+000
     4331    1.645513889E-004    1.825375000E-004    0.000000000E+000
     4332    1.631659722E-004    1.820750000E-004    0.000000000E+000
     4333    1.636277778E-004    1.816125000E-004    0.000000000E+000
     4334    1.636277778E-004    1.825375000E-004    0.000000000E+000
     4335    1.622423611E-004    1.820750000E-004    0.000000000E+000
     4336    1.627041667E-004    1.816125000E-004    0.000000000E+000
     4337    1.627041667E-004    1.825375000E-004    0.000000000E+000
     4338    1.613187500E-004    1.820750000E-004    0.000000000E+000
     4339    1.617805556E-004    1.816125000E-004    0.000000000E+000
     4340    1.617805556E-004    1.825375000E-004    0.000000000E+000
     4341    1.603951389E-004    1.820750000E-004    0.000000000E+000
     4342    1.608569444E-004    1.816125000E-004    0.000000000E+000
     4343    1.608569444E-004    1.825375000E-004    0.000000000E+000
     4344    1.594715278E-004    1.820750000E-004    0.000000000E+000
     4345    1.599333333E-004    1.816125000E-004    0.000000000E+000
     4346    1.599333333E-004    1.825375000E-004    0.000000000E+000
     4347    1.585479167E-004    1.820750000E-004    0.000000000E+000
     4348    1.590097222E-004    1.816125000E-004    0.000000000E+000
     4349    1.590097222E-004    1.825375000E-004    0.000000000E+000
     4350    1.576243056E-004    1.820750000E-004    0.000000000E+000
     4351    1.580861111E-004    1.816125000E-004    0.000000000E+000
     4352    1.580861111E-004    1.825375000E-004    0.000000000E+000
     4353    1.567006944E-004    1.820750000E-004    0.000000000E+000
     4354    1.571625000E-004    1.816125000E-004    0.000000000E+000
     4355    1.571625000E-004    1.825375000E-004    0.000000000E+000
     4356    1.557770833E-004    1.820750000E-004    0.000000000E+000
     4357    1.562388889E-004    1.816125000E-004    0.000000000E+000
     4358    1.562388889E-004    1.825375000E-004    0.000000000E+000
     4359    1.548534722E-004    1.820750000E-004    0.000000000E+000
     4360    1.553152778E-004    1.816125000E-004    0.000000000E+000
     4361    1.553152778E-004    1.825375000E-004    0.000000000E+000
     4362    1.539298611E-004    1.820750000E-004    0.000000000E+000
     4363    1.543916667E-004    1.816125000E-004    0.000000000E+000
     4364    1.543916667E-004    1.825375000E-004    0.000000000E+000
     4365    1.530062500E-004    1.820750000E-004    0.000000000E+000
     4366    1.534680556E-004    1.816125000E-004    0.000000000E+000
     4367    1.534680556E-004    1.825375000E-004    0.000000000E+000
     4368    1.520826389E-004    1.820750000E-004    0.000000000E+000
     4369    1.525444444E-004    1.816125000E-004    0.000000000E+000
     4370    1.525444444E-004    1.825375000E-004    0.000000000E+000
     4371    1.511590278E-004    1.820750000E-004    0.000000000E+000
     4372    1.516208333E-004    1.816125000E-004    0.000000000E+000
     4373    1.516208333E-004    1.825375000E-004    0.000000000E+000
     4374    1.502354167E-004    1.820750000E-004    0.000000000E+000
     4375    1.506972222E-004    1.816125000E-004    0.000000000E+000
     4376    1.506972222E-004    1.825375000E-004    0.000000000E+000
     4377    1.497736111E-004    1.816125000E-004    0.000000000E+000
     4378    1.497736111E-004    1.825375000E-004    0.000000000E+000
     4379    1.493118056E-004    1.811500000E-004    0.000000000E+000
     4380    1.483881993E-004    1.811500000E-004    0.000000000E+000
     4381    2.804645833E-004    1.811500000E-004    0.000000000E+000
     4382    2.795409722E-004    1.811500000E-004    0.000000000E+000
     4383    2.786173611E-004    1.811500000E-004    0.000000000E+000
     4384    2.776937500E-004    1.811500000E-004    0.000000000E+000
     4385    2.767701389E-004    1.811500000E-004    0.000000000E+000
     4386    2.758465278E-004    1.811500000E-004    0.000000000E+000
     4387    2.749229167E-004    1.811500000E-004    0.000000000E+000
     4388    2.739993056E-004    1.811500000E-004    0.000000000E+000
     4389    2.730756944E-004    1.811500000E-004    0.000000000E+000
     4390    2.721520833E-004    1.811500000E-004    0.000000000E+000
     4391    2.712284722E-004    1.811500000E-004    0.000000000E+000
     4392    2.703048611E-004    1.811500000E-004    0.000000000E+000
     4393    2.693812500E-004    1.811500000E-004    0.000000000E+000
     4394    2.684576389E-004    1.811500000E-004    0.000000000E+000
     4395    2.675340278E-004    1.811500000E-004    0.000000000E+000
     4396    2.666104167E-004    1.811500000E-004    0.000000000E+000
     4397    2.656868056E-004    1.811500000E-004    0.000000000E+000
     4398    2.647631944E-004    1.811500000E-004    0.000000000E+000
     4399    2.638395833E-004    1.811500000E-004    0.000000000E+000
     4400    2.629159722E-004    1.811500000E-004    0.000000000E+000
     4401    2.619923611E-004    1.811500000E-004    0.000000000E+000
     4402    2.610687500E-004    1.811500000E-004    0.000000000E+000
     4403    2.601451389E-004    1.811500000E-004    0.000000000E+000
     4404    2.592215278E-004    1.811500000E-004    0.000000000E+000
     4405    2.582979167E-004    1.811500000E-004    0.000000000E+000
     4406    2.573743056E-004    1.811500000E-004    0.000000000E+000
     4407    2.564506944E-004    1.811500000E-004    0.000000000E+000
     4408    2.555270833E-004    1.811500000E-004    0.000000000E+000
     4409    2.546034722E-004    1.811500000E-004    0.000000000E+000
     4410    2.536798611E-004    1.811500000E-004    0.000000000E+000
     4411    2.527562500E-004    1.811500000E-004    0.000000000E+000
     4412    2.518326389E-004    1.811500000E-004    0.000000000E+000
     4413    2.509090278E-004    1.811500000E-004    0.000000000E+000
     4414    2.499854167E-004    1.811500000E-004    0.000000000E+000
     4415    2.490618056E-004    1.811500000E-004    0.000000000E+000
     4416    2.481381944E-004    1.811500000E-004    0.000000000E+000
