     2403    0.000000000E+000    1.141439394E-004    0.000000000E+000
     2404    0.000000000E+000    1.132196970E-004    0.000000000E+000
     2405    0.000000000E+000    1.122954545E-004    0.000000000E+000
     2406    0.000000000E+000    1.113712121E-004    0.000000000E+000
     2407    0.000000000E+000    1.104469697E-004    0.000000000E+000
     2408    0.000000000E+000    1.095227273E-004    0.000000000E+000
     2409    0.000000000E+000    1.085984848E-004    0.000000000E+000
     2410    0.000000000E+000    1.076742424E-004    0.000000000E+000
     2411    0.000000000E+000    1.067500000E-004    0.000000000E+000
     2412    0.000000000E+000    1.058257576E-004    0.000000000E+000
     2413    0.000000000E+000    1.049015152E-004    0.000000000E+000
     2414    0.000000000E+000    1.039772727E-004    0.000000000E+000
     2415    0.000000000E+000    1.030530303E-004    0.000000000E+000
     2416    0.000000000E+000    1.021287879E-004    0.000000000E+000
     2417    0.000000000E+000    1.012045455E-004    0.000000000E+000
     2418    0.000000000E+000    1.002803030E-004    0.000000000E+000
     2419    0.000000000E+000    9.935606061E-005    0.000000000E+000
     2420    0.000000000E+000    9.843181818E-005    0.000000000E+000
     2421    0.000000000E+000    9.750757576E-005    0.000000000E+000
     2422    0.000000000E+000    9.658333333E-005    0.000000000E+000
     2423    0.000000000E+000    9.565909091E-005    0.000000000E+000
     2424    0.000000000E+000    9.473484848E-005    0.000000000E+000
     2425    0.000000000E+000    9.381060606E-005    0.000000000E+000
     2426    0.000000000E+000    9.288636364E-005    0.000000000E+000
     2427    1.850000000E-006    9.196212121E-005    0.000000000E+000
     2428    1.850000000E-006    9.103787879E-005    0.000000000E+000
     2429    1.850000000E-006    1.825378788E-004    0.000000000E+000
     2430    1.861842892E-006    1.834070138E-004    0.000000000E+000
     2431    1.850000000E-006    9.288636364E-005    0.000000000E+000
     2432    1.850000000E-006    9.381060606E-005    0.000000000E+000
     2433    1.850000000E-006    9.473484848E-005    0.000000000E+000
     2434    1.850000000E-006    9.565909091E-005    0.000000000E+000
     2435    1.850000000E-006    9.658333333E-005    0.000000000E+000
     2436    1.850000000E-006    9.750757576E-005    0.000000000E+000
     2437    1.850000000E-006    9.843181818E-005    0.000000000E+000
     2438    1.850000000E-006    9.935606061E-005    0.000000000E+000
     2439    1.850000000E-006    1.002803030E-004    0.000000000E+000
     2440    1.850000000E-006    1.012045455E-004    0.000000000E+000
     2441    1.850000000E-006    1.021287879E-004    0.000000000E+000
     2442    1.850000000E-006    1.030530303E-004    0.000000000E+000
     2443    1.850000000E-006    1.039772727E-004    0.000000000E+000
     2444    1.850000000E-006    1.049015152E-004    0.000000000E+000
     2445    1.850000000E-006    1.058257576E-004    0.000000000E+000
     2446    1.850000000E-006    1.067500000E-004    0.000000000E+000
     2447    1.850000000E-006    1.076742424E-004    0.000000000E+000
     2448    1.850000000E-006    1.085984848E-004    0.000000000E+000
     2449    1.850000000E-006    1.095227273E-004    0.000000000E+000
     2450    1.850000000E-006    1.104469697E-004    0.000000000E+000
     2451    1.850000000E-006    1.113712121E-004    0.000000000E+000
     2452    1.850000000E-006    1.122954545E-004    0.000000000E+000
     2453    1.850000000E-006    1.132196970E-004    0.000000000E+000
     2454    1.850000000E-006    1.141439394E-004    0.000000000E+000
     2455    1.850000000E-006    1.150681818E-004    0.000000000E+000
     2456    1.850000000E-006    1.159924242E-004    0.000000000E+000
     2457    1.850000000E-006    1.169166667E-004    0.000000000E+000
     2458    1.850000000E-006    1.178409091E-004    0.000000000E+000
     2459    1.850000000E-006    1.187651515E-004    0.000000000E+000
     2460    1.850000000E-006    1.196893939E-004    0.000000000E+000
     2461    1.850000000E-006    1.206136364E-004    0.000000000E+000
     2462    1.850000000E-006    1.215378788E-004    0.000000000E+000
     2463    1.850000000E-006    1.224621212E-004    0.000000000E+000
     2464    1.850000000E-006    1.233863636E-004    0.000000000E+000
     2465    1.850000000E-006    1.243106061E-004    0.000000000E+000
     2466    1.850000000E-006    1.252348485E-004    0.000000000E+000
     2467    1.850000000E-006    1.261590909E-004    0.000000000E+000
     2468    1.850000000E-006    1.270833333E-004    0.000000000E+000
     2469    1.850000000E-006    1.280075758E-004    0.000000000E+000
     2470    1.850000000E-006    1.289318182E-004    0.000000000E+000
     2471    1.850000000E-006    1.298560606E-004    0.000000000E+000
     2472    1.850000000E-006    1.307803030E-004    0.000000000E+000
     2473    1.850000000E-006    1.317045455E-004    0.000000000E+000
     2474    1.850000000E-006    1.326287879E-004    0.000000000E+000
     2475    1.850000000E-006    1.335530303E-004    0.000000000E+000
     2476    1.850000000E-006    1.344772727E-004    0.000000000E+000
     2477    1.850000000E-006    1.354015152E-004    0.000000000E+000
     2478    1.850000000E-006    1.363257576E-004    0.000000000E+000
     2479    1.850000000E-006    1.372500000E-004    0.000000000E+000
     2480    1.850000000E-006    1.381742424E-004    0.000000000E+000
     2481    1.850000000E-006    1.390984848E-004    0.000000000E+000
     2482    1.850000000E-006    1.400227273E-004    0.000000000E+000
     2483    1.850000000E-006    1.409469697E-004    0.000000000E+000
     2484    1.850000000E-006    1.418712121E-004    0.000000000E+000
     2485    1.850000000E-006    1.427954545E-004    0.000000000E+000
     2486    1.850000000E-006    1.437196970E-004    0.000000000E+000
     2487    1.850000000E-006    1.446439394E-004    0.000000000E+000
     2488    1.850000000E-006    1.455681818E-004    0.000000000E+000
     2489    1.850000000E-006    1.464924242E-004    0.000000000E+000
     2490    1.850000000E-006    1.474166667E-004    0.000000000E+000
     2491    1.850000000E-006    1.483409091E-004    0.000000000E+000
     2492    1.850000000E-006    1.492651515E-004    0.000000000E+000
     2493    1.850000000E-006    1.501893939E-004    0.000000000E+000
     2494    1.850000000E-006    1.511136364E-004    0.000000000E+000
     2495    1.850000000E-006    1.520378788E-004    0.000000000E+000
     2496    1.850000000E-006    1.529621212E-004    0.000000000E+000
     2497    1.850000000E-006    1.538863636E-004    0.000000000E+000
     2498    1.850000000E-006    1.548106061E-004    0.000000000E+000
     2499    1.850000000E-006    1.557348485E-004    0.000000000E+000
     2500    1.850000000E-006    1.566590909E-004    0.000000000E+000
     2501    1.850000000E-006    1.575833333E-004    0.000000000E+000
     2502    1.850000000E-006    1.585075758E-004    0.000000000E+000
     2503    1.850000000E-006    1.594318182E-004    0.000000000E+000
     2504    1.850000000E-006    1.603560606E-004    0.000000000E+000
     2505    1.850000000E-006    1.612803030E-004    0.000000000E+000
     2506    1.850000000E-006    1.622045455E-004    0.000000000E+000
     2507    1.850000000E-006    1.631287879E-004    0.000000000E+000
     2508    1.850000000E-006    1.640530303E-004    0.000000000E+000
     2509    1.850000000E-006    1.649772727E-004    0.000000000E+000
     2510    1.850000000E-006    1.659015152E-004    0.000000000E+000
     2511    1.850000000E-006    1.668257576E-004    0.000000000E+000
     2512    1.850000000E-006    1.677500000E-004    0.000000000E+000
     2513    1.850000000E-006    1.686742424E-004    0.000000000E+000
     2514    1.850000000E-006    1.695984848E-004    0.000000000E+000
     2515    1.850000000E-006    1.705227273E-004    0.000000000E+000
     2516    1.850000000E-006    1.714469697E-004    0.000000000E+000
     2517    1.850000000E-006    1.723712121E-004    0.000000000E+000
     2518    1.850000000E-006    1.732954545E-004    0.000000000E+000
     2519    1.850000000E-006    1.742196970E-004    0.000000000E+000
     2520    1.850000000E-006    1.751439394E-004    0.000000000E+000
     2521    1.850000000E-006    1.760681818E-004    0.000000000E+000
     2522    1.850000000E-006    1.769924242E-004    0.000000000E+000
     2523    1.850000000E-006    1.779166667E-004    0.000000000E+000
     2524    1.850000000E-006    1.788409091E-004    0.000000000E+000
     2525    1.850000000E-006    1.797651515E-004    0.000000000E+000
     2526    1.850000000E-006    1.806893939E-004    0.000000000E+000
     2527    1.850000000E-006    1.816136364E-004    0.000000000E+000
     2528    1.850000000E-006    4.621212121E-007    0.000000000E+000
     2529    1.850000000E-006    1.386363636E-006    0.000000000E+000
     2530    1.850000000E-006    2.310606061E-006    0.000000000E+000
     2531    1.850000000E-006    3.234848485E-006    0.000000000E+000
     2532    1.850000000E-006    4.159090909E-006    0.000000000E+000
     2533    1.850000000E-006    5.083333333E-006    0.000000000E+000
     2534    1.850000000E-006    6.007575758E-006    0.000000000E+000
     2535    1.850000000E-006    6.931818182E-006    0.000000000E+000
     2536    1.850000000E-006    7.856060606E-006    0.000000000E+000
     2537    1.850000000E-006    8.780303030E-006    0.000000000E+000
     2538    1.850000000E-006    9.704545455E-006    0.000000000E+000
     2539    1.850000000E-006    1.062878788E-005    0.000000000E+000
     2540    1.850000000E-006    1.155303030E-005    0.000000000E+000
     2541    1.850000000E-006    1.247727273E-005    0.000000000E+000
     2542    1.850000000E-006    1.340151515E-005    0.000000000E+000
     2543    1.850000000E-006    1.432575758E-005    0.000000000E+000
     2544    1.850000000E-006    1.525000000E-005    0.000000000E+000
     2545    1.850000000E-006    1.617424242E-005    0.000000000E+000
     2546    1.850000000E-006    1.709848485E-005    0.000000000E+000
     2547    1.850000000E-006    1.802272727E-005    0.000000000E+000
     2548    1.850000000E-006    1.894696970E-005    0.000000000E+000
     2549    1.850000000E-006    1.987121212E-005    0.000000000E+000
     2550    1.850000000E-006    2.079545455E-005    0.000000000E+000
     2551    1.850000000E-006    2.171969697E-005    0.000000000E+000
     2552    1.850000000E-006    2.264393939E-005    0.000000000E+000
     2553    1.850000000E-006    2.356818182E-005    0.000000000E+000
     2554    1.850000000E-006    2.449242424E-005    0.000000000E+000
     2555    1.850000000E-006    2.541666667E-005    0.000000000E+000
     2556    1.850000000E-006    2.634090909E-005    0.000000000E+000
     2557    1.850000000E-006    2.726515152E-005    0.000000000E+000
     2558    1.850000000E-006    2.818939394E-005    0.000000000E+000
     2559    1.850000000E-006    2.911363636E-005    0.000000000E+000
     2560    1.850000000E-006    3.003787879E-005    0.000000000E+000
     2561    1.850000000E-006    3.096212121E-005    0.000000000E+000
     2562    1.850000000E-006    3.188636364E-005    0.000000000E+000
     2563    1.850000000E-006    3.281060606E-005    0.000000000E+000
     2564    1.850000000E-006    3.373484848E-005    0.000000000E+000
     2565    1.850000000E-006    3.465909091E-005    0.000000000E+000
     2566    1.850000000E-006    3.558333333E-005    0.000000000E+000
     2567    1.850000000E-006    3.650757576E-005    0.000000000E+000
     2568    1.850000000E-006    3.743181818E-005    0.000000000E+000
     2569    1.850000000E-006    3.835606061E-005    0.000000000E+000
     2570    1.850000000E-006    3.928030303E-005    0.000000000E+000
     2571    1.850000000E-006    4.020454545E-005    0.000000000E+000
     2572    1.850000000E-006    4.112878788E-005    0.000000000E+000
     2573    1.850000000E-006    4.205303030E-005    0.000000000E+000
     2574    1.850000000E-006    4.297727273E-005    0.000000000E+000
     2575    1.850000000E-006    4.390151515E-005    0.000000000E+000
     2576    1.850000000E-006    4.482575758E-005    0.000000000E+000
     2577    1.850000000E-006    4.575000000E-005    0.000000000E+000
     2578    1.850000000E-006    4.667424242E-005    0.000000000E+000
     2579    1.850000000E-006    4.759848485E-005    0.000000000E+000
     2580    1.850000000E-006    4.852272727E-005    0.000000000E+000
     2581    1.850000000E-006    4.944696970E-005    0.000000000E+000
     2582    1.850000000E-006    5.037121212E-005    0.000000000E+000
     2583    1.850000000E-006    5.129545455E-005    0.000000000E+000
     2584    1.850000000E-006    5.221969697E-005    0.000000000E+000
     2585    1.850000000E-006    5.314393939E-005    0.000000000E+000
     2586    1.850000000E-006    5.406818182E-005    0.000000000E+000
     2587    1.850000000E-006    5.499242424E-005    0.000000000E+000
     2588    1.850000000E-006    5.591666667E-005    0.000000000E+000
     2589    1.850000000E-006    5.684090909E-005    0.000000000E+000
     2590    1.850000000E-006    5.776515152E-005    0.000000000E+000
     2591    1.850000000E-006    5.868939394E-005    0.000000000E+000
     2592    1.850000000E-006    5.961363636E-005    0.000000000E+000
     2593    1.850000000E-006    6.053787879E-005    0.000000000E+000
     2594    1.850000000E-006    6.146212121E-005    0.000000000E+000
